STATUS | wrapper  | 2014/06/08 16:28:06 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/06/08 16:28:27 | [2014-06-08 16:28:27,598][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/single_word_low_freq.dic
INFO   | jvm 1    | 2014/06/08 16:28:27 | [2014-06-08 16:28:27,823][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/ext_stopword.dic
INFO   | jvm 1    | 2014/06/08 16:28:28 | 2014-6-8 16:28:27 org.ansj.util.MyStaticValue <clinit>
INFO   | jvm 1    | 2014/06/08 16:28:28 | 
INFO   | jvm 1    | 2014/06/08 16:28:28 | %S
INFO   | jvm 1    | 2014/06/08 16:28:28 | 
INFO   | jvm 1    | 2014/06/08 16:28:29 | 2014-6-8 16:28:29 org.ansj.library.InitDictionary init
INFO   | jvm 1    | 2014/06/08 16:28:29 | 
INFO   | jvm 1    | 2014/06/08 16:28:29 | 2014-6-8 16:28:29 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:28:29 | %S
INFO   | jvm 1    | 2014/06/08 16:28:29 | 
INFO   | jvm 1    | 2014/06/08 16:28:30 | 2014-6-8 16:28:30 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:28:30 | %S
INFO   | jvm 1    | 2014/06/08 16:28:30 | 
INFO   | jvm 1    | 2014/06/08 16:28:30 | 2014-6-8 16:28:30 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:28:30 | %S
INFO   | jvm 1    | 2014/06/08 16:28:30 | 
INFO   | jvm 1    | 2014/06/08 16:28:30 | 2014-6-8 16:28:30 org.ansj.library.UserDefineLibrary initAmbiguityLibrary
INFO   | jvm 1    | 2014/06/08 16:28:30 | %S
INFO   | jvm 1    | 2014/06/08 16:28:30 | 
INFO   | jvm 1    | 2014/06/08 16:28:32 | 2014-6-8 16:28:32 org.ansj.library.NgramLibrary <clinit>
INFO   | jvm 1    | 2014/06/08 16:28:32 | 
INFO   | jvm 1    | 2014/06/08 16:28:32 | 
INFO   | jvm 1    | 2014/06/08 16:28:32 | [2014-06-08 16:28:32,075][INFO ][ansj-redis-pool          ] 127.0.0.1:6379
INFO   | jvm 1    | 2014/06/08 16:28:32 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:28:32 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 16:28:32 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 16:28:32 | [2014-06-08 16:28:32,099][ERROR][ansj-redis-utils         ] Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:28:32 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:28:32 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 16:28:32 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 16:28:32 | %S
INFO   | jvm 1    | 2014/06/08 16:28:32 | 
INFO   | jvm 1    | 2014/06/08 16:28:32 | Exception in thread "Thread-11" java.lang.NullPointerException
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:83)
INFO   | jvm 1    | 2014/06/08 16:28:32 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:28:32 | [2014-06-08 16:28:32,499][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] creating index, cause [auto(bulk api)], shards [1]/[1], mappings [node_stats, index_stats, _default_]
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,577][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [node_stats] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,713][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [routing_event] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,726][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [index_event] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,737][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [shard_event] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,748][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [cluster_event] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,757][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [node_event] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,824][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [indices_stats] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,867][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [index_stats] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:28:33 | [2014-06-08 16:28:33,921][INFO ][cluster.metadata         ] [Domo] [.marvel-2014.06.08] update_mapping [cluster_stats] (dynamic)
INFO   | jvm 1    | 2014/06/08 16:29:58 | [2014-06-08 16:29:58,195][DEBUG][action.admin.indices.analyze] [Domo] failed to execute [org.elasticsearch.action.admin.indices.analyze.AnalyzeRequest@70e08379]
INFO   | jvm 1    | 2014/06/08 16:29:58 | org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer [mmseg]
INFO   | jvm 1    | 2014/06/08 16:29:58 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:149)
INFO   | jvm 1    | 2014/06/08 16:29:58 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:55)
INFO   | jvm 1    | 2014/06/08 16:29:58 | 	at org.elasticsearch.action.support.single.custom.TransportSingleCustomOperationAction$AsyncSingleAction$1.run(TransportSingleCustomOperationAction.java:141)
INFO   | jvm 1    | 2014/06/08 16:29:58 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 16:29:58 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 16:29:58 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:30:21 | [2014-06-08 16:30:21,983][DEBUG][action.admin.indices.analyze] [Domo] failed to execute [org.elasticsearch.action.admin.indices.analyze.AnalyzeRequest@588e2e94]
INFO   | jvm 1    | 2014/06/08 16:30:21 | org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer [mmseg]
INFO   | jvm 1    | 2014/06/08 16:30:21 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:149)
INFO   | jvm 1    | 2014/06/08 16:30:21 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:55)
INFO   | jvm 1    | 2014/06/08 16:30:21 | 	at org.elasticsearch.action.support.single.custom.TransportSingleCustomOperationAction$AsyncSingleAction$1.run(TransportSingleCustomOperationAction.java:141)
INFO   | jvm 1    | 2014/06/08 16:30:22 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 16:30:22 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 16:30:22 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:30:26 | [2014-06-08 16:30:26,570][DEBUG][action.admin.indices.analyze] [Domo] failed to execute [org.elasticsearch.action.admin.indices.analyze.AnalyzeRequest@5ac51169]
INFO   | jvm 1    | 2014/06/08 16:30:26 | org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer [mmseg]
INFO   | jvm 1    | 2014/06/08 16:30:26 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:149)
INFO   | jvm 1    | 2014/06/08 16:30:26 | 	at org.elasticsearch.action.admin.indices.analyze.TransportAnalyzeAction.shardOperation(TransportAnalyzeAction.java:55)
INFO   | jvm 1    | 2014/06/08 16:30:26 | 	at org.elasticsearch.action.support.single.custom.TransportSingleCustomOperationAction$AsyncSingleAction$1.run(TransportSingleCustomOperationAction.java:141)
INFO   | jvm 1    | 2014/06/08 16:30:26 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 16:30:26 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 16:30:26 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:36:57 | [2014-06-08 16:36:57,592][INFO ][cluster.routing.allocation.decider] [Domo] updating [cluster.routing.allocation.disable_allocation] from [false] to [true]
INFO   | jvm 1    | 2014/06/08 16:36:57 | [2014-06-08 16:36:57,592][INFO ][cluster.routing.allocation.decider] [Domo] updating [cluster.routing.allocation.disable_allocation] from [false] to [true]
INFO   | jvm 1    | 2014/06/08 16:36:57 | [2014-06-08 16:36:57,592][INFO ][cluster.routing.allocation.decider] [Domo] updating [cluster.routing.allocation.disable_allocation] from [false] to [true]
INFO   | jvm 1    | 2014/06/08 16:36:59 | [2014-06-08 16:36:59,804][INFO ][cluster.routing.allocation.decider] [Domo] updating [cluster.routing.allocation.disable_allocation] from [true] to [false]
INFO   | jvm 1    | 2014/06/08 16:36:59 | [2014-06-08 16:36:59,805][INFO ][cluster.routing.allocation.decider] [Domo] updating [cluster.routing.allocation.disable_allocation] from [true] to [false]
INFO   | jvm 1    | 2014/06/08 16:36:59 | [2014-06-08 16:36:59,805][INFO ][cluster.routing.allocation.decider] [Domo] updating [cluster.routing.allocation.disable_allocation] from [true] to [false]
STATUS | wrapper  | 2014/06/08 16:38:58 | INT trapped.  Shutting down.
INFO   | jvm 1    | 2014/06/08 16:38:59 | [2014-06-08 16:38:59,150][INFO ][node                     ] [Domo] stopping ...
INFO   | jvm 1    | 2014/06/08 16:38:59 | [2014-06-08 16:38:59,212][ERROR][marvel.agent.exporter    ] [Domo] error sending data
INFO   | jvm 1    | 2014/06/08 16:38:59 | java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:158)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:424)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:538)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:668)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1218)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:379)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.sendCloseExportingConnection(ESExporter.java:218)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.exportXContent(ESExporter.java:251)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.exportEvents(ESExporter.java:160)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at org.elasticsearch.marvel.agent.AgentService$ExportingWorker.exportEvents(AgentService.java:287)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at org.elasticsearch.marvel.agent.AgentService$ExportingWorker.run(AgentService.java:249)
INFO   | jvm 1    | 2014/06/08 16:38:59 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:38:59 | [2014-06-08 16:38:59,213][INFO ][node                     ] [Domo] stopped
INFO   | jvm 1    | 2014/06/08 16:38:59 | [2014-06-08 16:38:59,213][INFO ][node                     ] [Domo] closing ...
INFO   | jvm 1    | 2014/06/08 16:38:59 | [2014-06-08 16:38:59,228][INFO ][node                     ] [Domo] closed
STATUS | wrapper  | 2014/06/08 16:38:59 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/06/08 16:39:05 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/06/08 16:39:05 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2014/06/08 16:39:05 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2014/06/08 16:39:05 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2014/06/08 16:39:05 | 
STATUS | wrapper  | 2014/06/08 16:39:05 | Launching a JVM...
INFO   | jvm 1    | 2014/06/08 16:39:06 | WrapperManager: Initializing...
INFO   | jvm 1    | 2014/06/08 16:39:08 | [2014-06-08 16:39:08,169][INFO ][node                     ] [Blackwing] version[1.0.0], pid[8787], build[a46900e/2014-02-12T16:18:34Z]
INFO   | jvm 1    | 2014/06/08 16:39:08 | [2014-06-08 16:39:08,170][INFO ][node                     ] [Blackwing] initializing ...
INFO   | jvm 1    | 2014/06/08 16:39:08 | [2014-06-08 16:39:08,444][INFO ][plugins                  ] [Blackwing] loaded [transport-thrift, analysis-mmseg, analysis-pinyin, mapper-attachments, marvel, analysis-smartcn, analysis-ik, analysis-ansj, DocumentPartialUpdate, river-email, analysis-string2int, analysis-stconvert], sites [marvel, bigdesk, head, inquisitor, kopf, paramedic, rtf, segmentspy]
INFO   | jvm 1    | 2014/06/08 16:39:11 | [2014-06-08 16:39:11,127][INFO ][node                     ] [Blackwing] initialized
INFO   | jvm 1    | 2014/06/08 16:39:11 | [2014-06-08 16:39:11,127][INFO ][node                     ] [Blackwing] starting ...
INFO   | jvm 1    | 2014/06/08 16:39:11 | [2014-06-08 16:39:11,170][INFO ][thrift                   ] [Blackwing] bound on port [9500]
INFO   | jvm 1    | 2014/06/08 16:39:11 | [2014-06-08 16:39:11,270][INFO ][transport                ] [Blackwing] bound_address {inet[/0:0:0:0:0:0:0:0%0:9300]}, publish_address {inet[/192.168.3.156:9300]}
INFO   | jvm 1    | 2014/06/08 16:39:14 | [2014-06-08 16:39:14,408][INFO ][cluster.service          ] [Blackwing] new_master [Blackwing][8N0pMWmeRkO_qoa0DinxNg][MacMiniE0100015][inet[/192.168.3.156:9300]], reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2014/06/08 16:39:14 | [2014-06-08 16:39:14,446][INFO ][discovery                ] [Blackwing] elasticsearch/8N0pMWmeRkO_qoa0DinxNg
INFO   | jvm 1    | 2014/06/08 16:39:14 | [2014-06-08 16:39:14,495][INFO ][http                     ] [Blackwing] bound_address {inet[/0:0:0:0:0:0:0:0%0:9200]}, publish_address {inet[/192.168.3.156:9200]}
INFO   | jvm 1    | 2014/06/08 16:39:15 | [2014-06-08 16:39:15,710][INFO ][mmseg-analyzer           ] chars loaded time=561ms, line=14861, on file=chars.dic
INFO   | jvm 1    | 2014/06/08 16:39:15 | [2014-06-08 16:39:15,714][INFO ][mmseg-analyzer           ] words loaded time=1ms, line=3, on file=words-my.dic
INFO   | jvm 1    | 2014/06/08 16:39:16 | [2014-06-08 16:39:16,274][INFO ][mmseg-analyzer           ] words loaded time=560ms, line=263638, on file=words.dic
INFO   | jvm 1    | 2014/06/08 16:39:16 | [2014-06-08 16:39:16,274][INFO ][mmseg-analyzer           ] load all dic use time=1125ms
INFO   | jvm 1    | 2014/06/08 16:39:16 | [2014-06-08 16:39:16,306][INFO ][mmseg-analyzer           ] unit loaded time=32ms, line=35, on file=units.dic
INFO   | jvm 1    | 2014/06/08 16:39:17 | [2014-06-08 16:39:17,687][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/mydict.dic
INFO   | jvm 1    | 2014/06/08 16:39:17 | [2014-06-08 16:39:17,698][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/single_word_low_freq.dic
INFO   | jvm 1    | 2014/06/08 16:39:17 | [2014-06-08 16:39:17,705][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/ext_stopword.dic
INFO   | jvm 1    | 2014/06/08 16:39:17 | 2014-6-8 16:39:17 org.ansj.util.MyStaticValue <clinit>
INFO   | jvm 1    | 2014/06/08 16:39:17 | 
INFO   | jvm 1    | 2014/06/08 16:39:17 | 
INFO   | jvm 1    | 2014/06/08 16:39:20 | 2014-6-8 16:39:19 org.ansj.library.InitDictionary init
INFO   | jvm 1    | 2014/06/08 16:39:20 | 
INFO   | jvm 1    | 2014/06/08 16:39:20 | 2014-6-8 16:39:19 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:39:20 | %S
INFO   | jvm 1    | 2014/06/08 16:39:20 | 
INFO   | jvm 1    | 2014/06/08 16:39:21 | 2014-6-8 16:39:21 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:39:21 | %S
INFO   | jvm 1    | 2014/06/08 16:39:21 | 
INFO   | jvm 1    | 2014/06/08 16:39:21 | 2014-6-8 16:39:21 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:39:21 | %S
INFO   | jvm 1    | 2014/06/08 16:39:21 | 
INFO   | jvm 1    | 2014/06/08 16:39:21 | 2014-6-8 16:39:21 org.ansj.library.UserDefineLibrary initAmbiguityLibrary
INFO   | jvm 1    | 2014/06/08 16:39:21 | %S
INFO   | jvm 1    | 2014/06/08 16:39:21 | 
INFO   | jvm 1    | 2014/06/08 16:39:22 | 2014-6-8 16:39:22 org.ansj.library.NgramLibrary <clinit>
INFO   | jvm 1    | 2014/06/08 16:39:22 | 
STATUS | wrapper  | 2014/06/08 16:45:59 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/06/08 16:45:59 | Java Service Wrapper Community Edition 64-bit 3.5.14
